"ChEMBL ID";"Assay Type";"Description";"Organism";"Compounds";"Activities";"BAO Format ID";"BAO Format";"Confidence Score";"Confidence Label";"Strain";"Source";"Tax ID";"Tissue ChEMBL ID";"Tissue Name";"Cell Type";"Subcellular Fraction";"Document ChEMBL ID";"PubMed ID";"DOI";"Year";"Journal";"Volume";"First Page";"Last Page";"Assay Parameters";"Assay Classification L1";"Assay Classification L2";"Assay Classification L3";"Variant Sequence Accession";"Variant Sequence Mutation"
"CHEMBL1697722";"A";"Literature-mined public compounds from Greene et al multi-species hepatotoxicity modelling dataset";"";"530";"544";"BAO_0000019";"assay format";"1";"1 - Target assigned is non-molecular";"";"Scientific Literature";"";"";"";"";"";"CHEMBL1697692";"20553011";"10.1021/tx1000865";"2010";"Chem Res Toxicol";"23";"1215";"1222";"";"";"";"";"";""
"CHEMBL1794580";"F";"PUBCHEM_BIOASSAY: Primary qHTS for delayed death inhibitors of the malarial parasite plastid, 48 hour incubation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488752, AID488774, AID504848, AID504850]";"Plasmodium falciparum";"130891";"131175";"BAO_0000218";"organism-based format";"1";"1 - Target assigned is non-molecular";"";"PubChem BioAssays";"5833";"";"";"";"";"CHEMBL1201862";"None";"None";"None";"None";"None";"None";"None";"";"";"";"";"";""
"CHEMBL931512";"F";"Reduction of human MCF7 cell growth at 2.5 uM after 48 hrs by XTT assay";"Homo sapiens";"1";"1";"BAO_0000219";"cell-based format";"1";"1 - Target assigned is non-molecular";"";"Scientific Literature";"9606";"";"";"MCF7";"";"CHEMBL1147045";"17640917";"10.1073/pnas.0701549104";"2007";"Proc Natl Acad Sci U S A";"104";"12288";"12293";"";"";"";"";"";""
"CHEMBL931509";"B";"Inhibition of NADPH-reduced rat recombinant TrxR1 in presence of catalase by DTNB reduction assay";"Rattus norvegicus";"1";"1";"BAO_0000357";"single protein format";"9";"9 - Direct single protein target assigned";"";"Scientific Literature";"10116";"";"";"";"";"CHEMBL1147045";"17640917";"10.1073/pnas.0701549104";"2007";"Proc Natl Acad Sci U S A";"104";"12288";"12293";"";"";"";"";"";""
"CHEMBL1794345";"F";"PUBCHEM_BIOASSAY: Primary qHTS for delayed death inhibitors of the malarial parasite plastid, 96 hour incubation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488745, AID488752, AID488774, AID504848, AID504850]";"Plasmodium falciparum";"170142";"170462";"BAO_0000218";"organism-based format";"1";"1 - Target assigned is non-molecular";"";"PubChem BioAssays";"5833";"";"";"";"";"CHEMBL1201862";"None";"None";"None";"None";"None";"None";"None";"";"";"";"";"";""
"CHEMBL931515";"B";"Inhibition of human thioredoxin in MCF7 cell lysates by insulin assay";"Homo sapiens";"1";"1";"BAO_0000219";"cell-based format";"9";"9 - Direct single protein target assigned";"";"Scientific Literature";"9606";"";"";"MCF7";"";"CHEMBL1147045";"17640917";"10.1073/pnas.0701549104";"2007";"Proc Natl Acad Sci U S A";"104";"12288";"12293";"";"";"";"";"";""
"CHEMBL931510";"B";"Inhibition of Escherichia coli thioredoxin upto 5 uM by insulin reduction method";"Escherichia coli";"1";"1";"BAO_0000019";"assay format";"0";"0 - Default value - Target unknown or has yet to be assigned";"";"Scientific Literature";"562";"";"";"";"";"CHEMBL1147045";"17640917";"10.1073/pnas.0701549104";"2007";"Proc Natl Acad Sci U S A";"104";"12288";"12293";"";"";"";"";"";""
"CHEMBL931518";"B";"Inhibition of NADPH-reduced rat recombinant TrxR1 at 0.1 uM attenuated in presence of 1 mM Glutathione after 30 minis";"Rattus norvegicus";"1";"1";"BAO_0000357";"single protein format";"9";"9 - Direct single protein target assigned";"";"Scientific Literature";"10116";"";"";"";"";"CHEMBL1147045";"17640917";"10.1073/pnas.0701549104";"2007";"Proc Natl Acad Sci U S A";"104";"12288";"12293";"";"";"";"";"";""
"CHEMBL4029349";"T";"Liver toxicity in human assessed as induction of drug-induced liver injury by measuring severity class index";"Homo sapiens";"929";"929";"BAO_0000019";"assay format";"1";"1 - Target assigned is non-molecular";"";"Scientific Literature";"9606";"";"";"";"";"CHEMBL4028802";"26948801";"10.1016/j.drudis.2016.02.015";"2016";"Drug Discov Today";"21";"648";"653";"";"";"";"";"";""
"CHEMBL931513";"F";"Reduction of human MCF7 cell growth at 5.0 uM after 48 hrs by XTT assay";"Homo sapiens";"1";"1";"BAO_0000219";"cell-based format";"1";"1 - Target assigned is non-molecular";"";"Scientific Literature";"9606";"";"";"MCF7";"";"CHEMBL1147045";"17640917";"10.1073/pnas.0701549104";"2007";"Proc Natl Acad Sci U S A";"104";"12288";"12293";"";"";"";"";"";""
